county_city,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
".Accomack County, Virginia","33,164","33,150","33,227","33,276","32,982","32,992","32,930","32,903","32,729","32,603","32,325","33,413","33,246"
".Albemarle County, Virginia","98,970","99,196","100,231","101,504","102,329","103,811","105,221","106,662","108,107","108,832","109,843","112,395","113,535"
".Alexandria City, Virginia","139,966","140,737","144,269","147,379","149,767","151,544","153,859","156,621","158,772","158,377","159,050","159,467","154,706"
".Alleghany County, Virginia","16,250","16,203","16,163","16,035","15,926","15,613","15,432","15,393","15,143","15,016","14,898","15,223","14,986"
".Amelia County, Virginia","12,690","12,741","12,747","12,741","12,655","12,713","12,784","12,805","12,974","12,997","13,058","13,265","13,268"
".Amherst County, Virginia","32,353","32,389","32,160","32,640","32,331","32,174","31,855","31,903","31,893","31,771","31,678","31,307","31,273"
".Appomattox County, Virginia","14,973","15,091","15,104","15,240","15,315","15,343","15,485","15,535","15,715","15,874","15,902","16,119","16,353"
".Arlington County, Virginia","207,627","209,319","216,078","221,614","225,120","226,274","228,887","231,805","235,193","236,662","238,392","238,643","232,965"
".Augusta County, Virginia","73,750","73,593","73,656","73,599","73,862","73,908","74,324","74,875","75,324","75,906","76,120","77,487","77,563"
".Bath County, Virginia","4,731","4,721","4,655","4,642","4,591","4,536","4,463","4,408","4,270","4,275","4,169","4,209","4,114"
".Bedford County, Virginia","68,676","75,032","75,555","75,755","76,189","77,054","77,653","78,024","78,445","79,115","79,431","79,462","80,131"
".Bland County, Virginia","6,824","6,801","6,776","6,693","6,674","6,586","6,536","6,483","6,361","6,295","6,292","6,270","6,173"
".Botetourt County, Virginia","33,148","33,195","33,001","33,121","32,995","33,086","33,391","33,298","33,355","33,412","33,500","33,596","33,866"
".Bristol City, Virginia","17,835","17,769","17,726","17,706","17,411","17,225","17,185","17,140","16,956","16,835","17,036","17,219","17,054"
".Brunswick County, Virginia","17,434","17,393","17,119","17,023","16,976","16,815","16,838","16,607","16,572","16,289","16,176","15,849","15,940"
".Buchanan County, Virginia","24,098","24,091","23,835","23,835","23,638","23,167","22,767","22,229","21,622","21,373","21,031","20,355","19,816"
".Buckingham County, Virginia","17,146","17,092","17,217","17,071","17,154","16,936","17,022","17,044","17,046","17,042","17,134","16,824","16,947"
".Buena Vista City, Virginia","6,650","6,613","6,715","6,751","6,661","6,561","6,541","6,488","6,504","6,508","6,481","6,641","6,601"
".Campbell County, Virginia","54,842","54,910","54,799","54,843","55,093","55,286","55,374","55,391","55,440","55,526","55,371","55,696","55,492"
".Caroline County, Virginia","28,545","28,631","28,672","28,950","29,253","29,747","29,907","30,091","30,441","30,766","30,745","30,887","31,332"
".Carroll County, Virginia","30,042","30,071","30,093","29,920","29,915","29,721","29,882","29,788","29,845","29,824","30,022","29,155","29,048"
".Charles City County, Virginia","7,256","7,255","7,200","7,123","7,068","6,975","7,043","7,026","7,024","6,983","6,969","6,773","6,594"
".Charlotte County, Virginia","12,586","12,568","12,497","12,400","12,281","12,177","12,182","12,113","12,078","11,906","11,849","11,529","11,448"
".Charlottesville City, Virginia","43,475","43,467","43,780","44,610","45,052","45,562","46,357","46,976","47,456","47,421","47,283","46,553","45,672"
".Chesapeake City, Virginia","222,209","223,525","225,360","228,134","230,415","233,477","235,253","237,656","240,416","242,748","245,403","249,422","251,269"
".Chesterfield County, Virginia","316,236","317,210","320,344","323,942","327,721","332,221","335,093","338,677","343,500","348,704","353,376","364,548","370,688"
".Clarke County, Virginia","14,034","14,018","14,197","14,255","14,264","14,329","14,252","14,309","14,468","14,517","14,576","14,783","14,881"
".Colonial Heights City, Virginia","17,411","17,338","17,288","17,390","17,492","17,448","17,457","17,400","17,382","17,337","17,089","18,170","18,273"
".Covington City, Virginia","5,961","5,941","5,916","5,846","5,832","5,778","5,671","5,682","5,660","5,660","5,622","5,737","5,717"
".Craig County, Virginia","5,190","5,198","5,170","5,139","5,138","5,177","5,140","5,138","5,070","5,105","5,127","4,892","4,865"
".Culpeper County, Virginia","46,689","46,834","47,347","47,850","48,609","49,243","49,559","50,337","51,261","51,785","52,722","52,552","53,596"
".Cumberland County, Virginia","10,052","10,028","9,987","9,845","9,852","9,843","9,758","9,742","9,840","9,863","9,967","9,675","9,681"
".Danville City, Virginia","43,055","42,925","42,657","42,725","42,648","42,295","41,984","41,682","41,078","40,677","40,036","42,590","42,215"
".Dickenson County, Virginia","15,903","15,846","15,778","15,708","15,527","15,345","15,200","15,019","14,728","14,502","14,295","14,124","13,787"
".Dinwiddie County, Virginia","28,001","28,062","28,114","28,222","28,087","28,090","28,146","28,458","28,678","28,800","28,804","27,947","27,912"
".Emporia City, Virginia","5,927","5,920","5,841","5,816","5,697","5,606","5,569","5,487","5,489","5,396","5,409","5,766","5,667"
".Essex County, Virginia","11,151","11,145","11,168","11,133","11,158","11,066","11,091","11,073","10,960","10,889","10,936","10,599","10,573"
".Fairfax City, Virginia","22,565","22,616","22,467","22,904","23,241","23,324","23,247","23,305","23,274","23,256","23,294","24,146","24,276"
".Fairfax County, Virginia","1,081,726","1,086,165","1,103,571","1,120,654","1,132,186","1,136,794","1,141,040","1,144,957","1,149,346","1,149,688","1,152,359","1,150,309","1,139,720"
".Falls Church City, Virginia","12,332","12,422","12,691","13,126","13,403","13,459","13,777","13,649","14,273","14,441","14,551","14,658","14,493"
".Fauquier County, Virginia","65,203","65,433","66,032","66,567","67,150","68,135","68,449","68,831","69,555","70,722","71,297","72,972","73,815"
".Floyd County, Virginia","15,279","15,367","15,404","15,438","15,493","15,538","15,565","15,685","15,783","15,788","15,796","15,476","15,566"
".Fluvanna County, Virginia","25,691","25,792","25,959","25,889","25,833","25,980","26,144","26,227","26,517","26,931","27,266","27,249","27,723"
".Franklin City, Virginia","8,582","8,579","8,448","8,488","8,545","8,399","8,339","8,210","8,132","8,033","7,867","8,180","8,217"
".Franklin County, Virginia","56,159","56,174","56,339","56,293","56,272","56,265","56,234","56,167","56,341","56,297","56,185","54,477","54,938"
".Frederick County, Virginia","78,305","78,545","79,519","80,247","81,494","82,735","83,525","84,722","86,568","88,378","89,483","91,419","93,717"
".Fredericksburg City, Virginia","24,286","24,356","25,759","27,190","27,835","28,276","28,075","28,469","28,718","29,362","29,254","27,982","28,367"
".Galax City, Virginia","7,042","6,989","6,844","6,850","6,927","6,892","6,791","6,615","6,477","6,300","6,324","6,720","6,660"
".Giles County, Virginia","17,286","17,317","17,152","17,024","16,992","16,853","16,768","16,855","16,759","16,829","16,693","16,787","16,562"
".Gloucester County, Virginia","36,858","36,942","36,897","36,849","36,780","37,038","37,032","37,121","37,332","37,398","37,499","38,711","39,069"
".Goochland County, Virginia","21,717","21,906","21,537","21,438","21,732","22,020","22,344","22,665","22,893","23,423","23,949","24,727","25,488"
".Grayson County, Virginia","15,533","15,500","15,368","15,146","15,131","15,925","15,960","15,870","15,699","15,621","15,574","15,333","15,359"
".Greene County, Virginia","18,403","18,480","18,694","18,831","18,874","19,131","19,205","19,313","19,608","19,719","19,901","20,552","20,968"
".Greensville County, Virginia","12,243","12,233","12,001","11,746","11,690","11,568","11,792","11,515","11,552","11,380","11,289","11,391","11,437"
".Halifax County, Virginia","36,241","36,204","35,997","35,740","35,389","35,205","35,104","35,003","34,592","34,212","34,035","34,022","33,738"
".Hampton City, Virginia","137,436","137,418","136,652","137,222","137,406","137,778","136,379","135,525","135,007","134,800","135,048","137,148","137,746"
".Hanover County, Virginia","99,863","99,886","99,899","100,340","101,075","101,740","103,095","104,345","105,729","106,821","107,535","109,979","111,603"
".Harrisonburg City, Virginia","48,914","48,999","49,950","51,336","51,572","52,589","52,739","53,685","53,807","53,715","53,379","51,814","51,430"
".Henrico County, Virginia","306,935","307,201","310,401","315,575","318,646","321,863","324,424","326,178","328,008","329,917","332,513","334,389","333,554"
".Henry County, Virginia","54,151","54,102","53,530","53,098","52,738","52,235","51,944","51,654","51,370","51,101","50,724","50,948","50,248"
".Highland County, Virginia","2,321","2,297","2,260","2,234","2,205","2,238","2,196","2,213","2,215","2,206","2,176","2,232","2,226"
".Hopewell City, Virginia","22,591","22,640","22,500","22,306","22,161","22,117","22,241","22,565","22,533","22,506","22,523","23,033","23,140"
".Isle of Wight County, Virginia","35,270","35,319","35,301","35,352","35,542","35,887","36,185","36,450","36,758","37,203","37,400","38,606","39,278"
".James City County, Virginia","67,009","67,681","68,339","69,460","70,674","72,145","72,920","74,075","75,429","76,206","76,838","78,254","79,882"
".King and Queen County, Virginia","6,945","6,976","6,986","7,008","7,029","7,084","7,089","7,059","7,010","7,033","7,011","6,608","6,662"
".King George County, Virginia","23,584","23,697","24,277","24,615","24,909","25,284","25,442","25,982","26,379","26,673","26,981","26,723","27,489"
".King William County, Virginia","15,935","15,999","16,013","15,977","16,096","16,153","16,287","16,416","16,706","16,962","17,198","17,810","18,171"
".Lancaster County, Virginia","11,391","11,362","11,276","11,125","10,960","10,863","10,828","10,776","10,724","10,692","10,619","10,919","10,928"
".Lee County, Virginia","25,587","25,606","25,546","25,433","25,094","24,744","24,624","24,198","23,934","23,703","23,540","22,173","21,983"
".Lexington City, Virginia","7,042","7,045","6,977","7,027","7,155","7,135","7,174","7,158","7,139","7,201","7,246","7,320","7,456"
".Loudoun County, Virginia","312,311","315,486","326,357","337,902","350,001","362,330","374,176","385,750","397,192","405,964","414,872","420,959","427,592"
".Louisa County, Virginia","33,153","33,169","33,325","33,357","33,850","34,173","34,475","35,202","35,803","36,656","37,477","37,596","38,848"
".Lunenburg County, Virginia","12,914","12,909","12,907","12,639","12,534","12,480","12,348","12,340","12,353","12,257","12,251","11,936","11,926"
".Lynchburg City, Virginia","75,568","75,553","76,614","77,326","78,015","78,242","79,263","79,871","80,567","81,096","81,753","79,009","79,009"
".Madison County, Virginia","13,308","13,299","13,142","13,135","13,093","13,034","13,054","13,097","13,218","13,198","13,213","13,837","13,942"
".Manassas City, Virginia","37,821","38,212","39,103","40,284","41,079","41,137","41,409","41,245","41,171","40,998","40,907","42,772","42,708"
".Manassas Park City, Virginia","14,273","14,451","15,071","15,404","15,903","15,926","16,145","16,420","17,209","18,038","18,071","17,219","17,002"
".Martinsville City, Virginia","13,821","13,786","13,622","13,518","13,443","13,343","13,289","13,027","12,827","12,576","12,443","13,485","13,517"
".Mathews County, Virginia","8,978","8,974","8,944","8,911","8,899","8,813","8,833","8,781","8,704","8,766","8,782","8,533","8,546"
".Mecklenburg County, Virginia","32,727","32,716","32,567","31,698","31,249","31,117","30,934","30,815","30,705","30,707","30,723","30,319","30,248"
".Middlesex County, Virginia","10,959","10,981","10,855","10,851","10,781","10,653","10,683","10,750","10,614","10,717","10,561","10,625","10,781"
".Montgomery County, Virginia","94,392","94,560","94,761","95,698","96,658","97,193","97,427","98,302","98,230","98,681","98,872","99,721","98,473"
".Nelson County, Virginia","15,020","14,978","15,019","14,802","14,799","14,867","14,764","14,802","14,800","14,836","14,867","14,775","14,790"
".New Kent County, Virginia","18,429","18,543","18,763","19,148","19,516","20,021","20,382","21,015","21,629","22,275","22,984","22,945","23,897"
".Newport News City, Virginia","180,719","180,905","180,139","180,148","181,388","181,661","181,121","180,472","179,738","178,904","179,736","186,247","184,587"
".Norfolk City, Virginia","242,803","243,019","243,701","246,247","245,598","246,756","246,667","246,042","244,908","244,168","243,581","238,005","235,089"
".Northampton County, Virginia","12,389","12,410","12,406","12,209","12,029","12,034","12,073","12,003","11,867","11,789","11,800","12,282","12,085"
".Northumberland County, Virginia","12,330","12,356","12,452","12,421","12,298","12,256","12,243","12,174","12,270","12,172","12,069","11,839","12,029"
".Norton City, Virginia","3,958","4,013","4,087","4,125","4,103","4,139","4,013","3,992","3,927","3,956","3,983","3,687","3,666"
".Nottoway County, Virginia","15,853","15,847","15,891","15,758","15,642","15,515","15,613","15,502","15,439","15,381","15,206","15,642","15,594"
".Orange County, Virginia","33,481","33,566","33,982","34,263","34,607","34,912","35,173","35,369","35,882","36,620","36,941","36,254","37,188"
".Page County, Virginia","24,042","24,062","23,956","23,841","23,724","23,787","23,667","23,633","23,801","24,005","23,937","23,709","23,807"
".Patrick County, Virginia","18,490","18,474","18,339","18,339","18,256","18,185","17,972","17,830","17,727","17,659","17,592","17,608","17,602"
".Petersburg City, Virginia","32,420","32,502","32,093","31,995","32,311","32,242","31,895","31,379","30,966","30,573","30,593","33,458","33,429"
".Pittsylvania County, Virginia","63,506","63,591","63,269","62,900","62,566","62,386","62,027","61,744","61,334","60,938","60,470","60,501","59,972"
".Poquoson City, Virginia","12,150","12,148","12,043","12,115","12,093","12,005","12,018","11,940","12,041","12,138","12,228","12,460","12,574"
".Portsmouth City, Virginia","95,535","95,457","95,767","96,516","96,123","95,886","96,407","95,287","94,964","94,879","94,582","97,915","97,840"
".Powhatan County, Virginia","28,046","28,133","28,138","28,186","28,315","28,504","28,068","28,463","28,722","29,199","29,734","30,333","31,136"
".Prince Edward County, Virginia","23,368","23,364","22,328","23,187","22,733","22,994","23,139","23,049","22,698","22,879","22,827","21,849","21,932"
".Prince George County, Virginia","35,725","35,643","36,734","37,155","37,376","37,465","38,306","38,026","38,049","38,170","38,528","43,010","42,880"
".Prince William County, Virginia","402,002","406,183","419,149","429,716","437,900","444,004","451,242","456,805","463,400","466,658","471,774","482,204","484,472"
".Pulaski County, Virginia","34,872","34,830","34,741","34,734","34,551","34,343","34,357","34,268","34,255","34,097","34,009","33,800","33,759"
".Radford City, Virginia","16,408","16,432","16,817","16,720","17,124","17,395","17,301","17,321","17,470","18,013","18,107","16,070","16,499"
".Rappahannock County, Virginia","7,373","7,502","7,478","7,414","7,433","7,344","7,409","7,384","7,409","7,373","7,372","7,348","7,407"
".Richmond City, Virginia","204,214","204,375","206,487","210,922","214,020","217,238","221,084","225,669","227,620","229,621","231,027","226,610","226,604"
".Richmond County, Virginia","9,254","9,276","9,204","9,076","8,948","8,880","8,779","8,755","8,882","8,982","9,066","8,923","9,017"
".Roanoke City, Virginia","97,032","96,722","96,791","98,034","98,884","99,475","99,741","99,383","98,989","98,964","99,216","100,011","98,865"
".Roanoke County, Virginia","92,376","92,416","92,841","92,771","93,354","93,428","93,439","93,520","93,900","94,161","94,423","96,929","96,589"
".Rockbridge County, Virginia","22,307","22,348","22,449","22,384","22,337","22,443","22,410","22,467","22,736","22,904","22,774","22,650","22,641"
".Rockingham County, Virginia","76,314","76,413","76,868","77,149","77,437","77,897","78,469","79,401","80,448","81,353","82,140","83,757","84,394"
".Russell County, Virginia","28,897","28,873","28,681","28,429","28,337","28,082","27,863","27,423","27,054","26,820","26,739","25,781","25,550"
".Salem City, Virginia","24,802","24,897","25,030","25,190","25,330","25,441","25,378","25,268","25,362","25,271","25,209","25,346","25,373"
".Scott County, Virginia","23,177","23,127","23,053","22,956","22,769","22,521","22,298","22,070","21,897","21,631","21,578","21,576","21,419"
".Shenandoah County, Virginia","41,993","42,048","42,266","42,532","42,514","42,737","42,863","42,962","43,319","43,464","43,557","44,186","44,752"
".Smyth County, Virginia","32,208","32,198","32,054","31,911","31,789","31,593","31,444","31,143","30,772","30,509","30,182","29,800","29,477"
".Southampton County, Virginia","18,570","18,642","18,638","18,506","18,330","18,224","18,139","18,090","17,866","17,757","17,797","17,996","18,006"
".Spotsylvania County, Virginia","122,397","122,981","124,557","125,867","127,449","128,881","130,042","131,401","132,889","134,227","136,447","140,032","143,676"
".Stafford County, Virginia","128,961","129,857","132,251","133,449","136,034","138,937","141,035","143,641","146,868","149,891","153,775","156,927","160,877"
".Staunton City, Virginia","23,746","23,738","24,023","23,808","24,100","24,287","24,192","24,218","24,395","24,583","24,916","25,750","25,661"
".Suffolk City, Virginia","84,585","84,859","84,808","85,320","85,832","86,976","88,190","89,360","90,228","91,135","92,277","94,324","96,194"
".Surry County, Virginia","7,058","7,045","6,923","6,844","6,792","6,783","6,674","6,560","6,508","6,435","6,407","6,561","6,530"
".Sussex County, Virginia","12,087","12,013","12,088","11,927","11,765","11,724","11,692","11,425","11,369","11,194","11,092","10,829","10,763"
".Tazewell County, Virginia","45,078","45,118","44,733","44,276","44,031","43,399","42,930","42,226","41,362","41,152","40,734","40,429","39,925"
".Virginia Beach City, Virginia","437,994","438,864","442,654","445,189","447,922","449,139","450,635","451,510","450,417","450,488","450,766","459,470","457,672"
".Warren County, Virginia","37,575","37,520","37,654","37,898","38,514","40,147","38,742","39,197","39,478","40,056","40,235","40,727","40,925"
".Washington County, Virginia","54,876","54,966","54,839","55,110","54,800","54,630","54,309","54,178","54,202","54,100","53,852","53,935","53,635"
".Waynesboro City, Virginia","21,006","20,989","21,099","21,065","21,164","21,303","21,543","21,759","22,196","22,390","22,416","22,196","22,550"
".Westmoreland County, Virginia","17,454","17,493","17,639","17,515","17,553","17,440","17,553","17,645","17,723","17,818","18,029","18,477","18,731"
".Williamsburg City, Virginia","14,068","13,706","14,095","14,519","14,615","14,586","14,815","14,894","14,990","15,009","15,019","15,425","15,590"
".Winchester City, Virginia","26,203","26,150","26,663","27,012","27,328","27,398","27,500","27,789","28,148","27,889","28,036","28,120","28,136"
".Wise County, Virginia","41,452","41,574","41,461","40,928","40,685","39,916","39,596","39,059","38,593","37,877","37,427","36,130","35,647"
".Wythe County, Virginia","29,235","29,252","29,204","29,331","29,285","29,060","29,106","28,898","28,832","28,659","28,618","28,290","28,178"
".York County, Virginia","65,464","65,224","65,796","65,872","66,046","66,607","67,900","67,914","68,117","68,136","68,579","70,045","70,915"
